"Content Area","Standard","Strand","Split","By End Of Grade","Content Statement","Cpi Num","Cumulative Progress Indicator"
"Rails__Web Engineering",,,,,,,
,"1__Internet",,,,,,
,"2__HTTP"," "," ",,,,
,"3__Hypertext Markup Language (HTML)",,,,,,
,"4__Object Oriented Programming (OOP)",,,,,,
,"5__Ruby",,,,,,
,"6__Ruby On Rails",,,,,,
,,"1__Framework",,,,,
,,,," ","Web programming using Ruby on Rails provides a robust platform for developing web sites."," "," "
,"http://www.joelonsoftware.com/articles/fog0000000043.html",,,,,,"Position RAILS in the Market"
,,,,,,1,"Confirm prerequisite understanding of Internet"
,,,,,,1,"Confirm prerequisite understanding of HTTP"
,,,,,,1,"Confirm prerequisite understanding of HTML"
,,,,8," ",1,"Confirm prerequisite understanding of OOP"
,,,,,,"A.2","Confirm prerequisite understanding of Ruby"
,,,,,,"A.3",
,,,,,,"A.4","Design and implement a project management plan using one or more problem-solving strategies."
,,,,12,"Gathering and evaluating knowledge and information from a variety of sources, including global perspectives, fosters creativity and innovative thinking.","A.1","Apply critical thinking and problem-solving strategies during structured learning experiences."
,,,,,,"A.2","Participate in online strategy and planning sessions for course-based, school-based, or outside projects."
,,,,,"Critical thinking and problem solving in the 21st century are enhanced by the ability to work in cross-cultural teams in face-to-face and virtual environments.","A.3","Assess how a variety of problem-solving strategies are being used to address solutions to global problems by participating in online discussions with peers from other countries."
,,,,,,"A.4","Justify problem-solving strategies used in the development of a particular innovative product or practice in the United States and in another country."
,,"B__Creativity and Innovation",,4,"Brainstorming activities enhance creative and innovative thinking in individual and group goal setting and problem solving.","B.1","Participate in brainstorming sessions to seek information, ideas, and strategies that foster creative thinking."
,,,,8,"Gathering and evaluating knowledge and information from a variety of sources, including global perspectives, fosters creativity and innovative thinking.","B.1","Use multiple points of view to create alternative solutions."
,,,,,,"B.2","Assess data gathered to solve a problem for which there are varying perspectives (e.g., cross-cultural, gender-specific, generational), and determine how the data can best be used to design multiple solutions."
,,,,12,"Gathering and evaluating knowledge and information from a variety of sources, including global perspectives, fosters creativity and innovative thinking.","B.1","Present resources and data in a format that effectively communicates the meaning of the data and its implications for solving problems, using multiple perspectives."
,,,,,,"B.2","Create and respond to a feedback loop when problem solving."
,,,,,,"B.3","Assist in the development of innovative solutions to an onsite problem by incorporating multiple perspectives and applying effective problem-solving strategies during structured learning experiences, service learning, or volunteering."
,,"C__Collaboration, Teamwork, and Leadership",,4,"Collaboration and teamwork enable individuals or groups to achieve common goals with greater efficiency.","C.1","Practice collaborative skills in groups, and explain how these skills assist in completing tasks in different settings (at home, in school, and during play)."
,,,,8,"Collaboration and teamwork enable individuals or groups to achieve common goals with greater efficiency.","C.1","Determine an individuals responsibility for personal actions and contributions to group activities.ﾠ"
,,,,,,"C.2","Demonstrate the use of compromise, consensus, and community building strategies for carrying out different tasks, assignments, and projects."
,,,,,"Leadership abilities develop over time through participation in groups and/or teams that are engaged in challenging or competitive activities.","C.3","Model leadership skills during classroom and extra-curricular activities."
,,,,12,"Collaboration and teamwork enable individuals or groups to achieve common goals with greater efficiency.","C.1","Enlist input from experts in the field, community members, and other stakeholders to design a service-learning activity that addresses a local, national, or worldwide need."
,,,,,"Leadership abilities develop over time through participation in groups and/or teams that are engaged in challenging or competitive activities.","C.2","Analyze the common traits of effective state, national, or international leaders."
,,,,,,"C.3","Explain why some current and/or past world leaders have had a greater impact on people and society than others, regardless of their countries of origin."
,,,,,,"C.4","Demonstrate leadership and collaborative skills when participating in online learning communities and structured learning experiences."
,,,,,,"C.5","Assume a leadership position by guiding the thinking of peers in a direction that leads to successful completion of a challenging task or project."
,,"D__Cross-Cultural Understanding and Interpersonal Communication",,4,"Effective communication skills convey intended meaning to others and assist in preventing misunderstandings.","D.1","Use effective oral and written communication in face-to-face and online interactions and when presenting to an audience."
,,,,,,"D.2","Express needs, wants, and feelings appropriately in various situations."
,,,,,"Communication with people from different cultural backgrounds is enhanced by the understanding of different cultural perspectives.","D.3","Demonstrate an awareness of ones own culture and other cultures during interactions within and outside of the classroom."
,,,,8,"Effective communication skills convey intended meaning to others and assist in preventing misunderstandings.","D.1","Employ appropriate conflict resolution strategies."
,,,,,,"D.2","Demonstrate the ability to understand inferences."
,,,,,"Communication with people from different cultural backgrounds is enhanced by the understanding of different cultural perspectives.","D.3","Use effective communication skills in face-to-face and online interactions with peers and adults from home and from diverse cultures."
,,,,,,"D.4","Compare and contrast nuances in verbal and nonverbal communication in different cultures that may result in misinterpretation and misunderstanding."
,,,,,,"D.5","Justify the need for greater cross-cultural understanding due to globalization."
,,,,12,"Communication with people from different cultural backgrounds is enhanced by the understanding of different cultural perspectives.","D.1","Interpret spoken and written communication within the appropriate cultural context."
,,,,,,"D.2","Determine the immediate and long-term effects of cross-cultural misconceptions or misunderstandings resulting from past or current international issues or events."
,,,,,,"D.3","Explain why the ability to communicate in another language in an appropriate cultural context is a valuable 21st-century skill."
,,"E__Communication and Media Fluency",,4,"Digital media are 21st-century tools used for local and global communication.","E.1","Explain how digital media are used in daily life in a variety of settings."
,,,,,,"E.2","Demonstrate effective communication using digital media during classroom activities."
,,,,,,"E.3","Distinguish how digital media are used by individuals, groups, and organizations for varying purposes"
,,,,,"There are ethical and unethical uses of communication and media.","E.4","Explain why some uses of media are unethical."
,,,,8,"Digital media are 21st-century tools used for local and global communication.","E.1","Explain how technology has strengthened the role of digital media in the global society."
,,,,,,"E.2","Analyze the role of digital media in sales and marketing and in delivering cultural, political, and other societal messages."
,,,,,,"E.3","Differentiate between explicit and implicit digital media messages, and discuss the impact on individuals, groups, and society as a whole."
,,,,,"There are ethical and unethical uses of communication and media.","E.4","Create messages for different purposes and audiences with sensitivity to cultural, gender, and age diversity, using various digital media outlets."
,,,,,,"E.5","Compare and contrast ways governments regulate media advertising to protect children and adults in the United States and in other countries."
,,,,12,"Digital media are 21st-century tools used for local and global communication.","E.1","Create messages for different purposes and audiences with sensitivity to cultural, gender, and age diversity, using various digital media outlets."
,,,,,,"E.2","Generate digital media campaigns in support of or opposing a current political, social, or economic issue."
,,,,,,"E.3","Design a digital communication system to alert other countries in the event of a natural disaster."
,,,,,,"E.4","Predict the impact of emerging media technologies on international business and globalization."
,,,,,"There are ethical and unethical uses of communication and media.","E.5","Compare laws governing the unethical use of media in different countries."
,,"F__Accountability, Productivity, and Ethics",,4,"The nature of the 21st-century workplace has shifted, demanding greater individual accountability, productivity, and collaboration.","F.1","Demonstrate how productivity and accountability contribute to realizing individual or group work goals within or outside the classroom."
,,,,,,"F.2","Establish and follow performance goals to guide progress in assigned areas of responsibility and accountability during classroom projects and extra-curricular activities."
,,,,,"Ethical behaviors support human rights and dignity in all aspects of life.","F.3","Explain the importance of understanding and following rules in family, classroom, and community settings."
,,,,8,"The nature of the 21st-century workplace has shifted, demanding greater individual accountability, productivity, and collaboration.","F.1","Demonstrate how productivity and accountability contribute to realizing individual or group work goals within or outside the classroom."
,,,,,"Ethical behaviors support human rights and dignity in all aspects of life.","F.2","Explain how rules, laws, and safety practices protect individual rights in the global workplace."
,,,,,,"F.3","Relate the use of new technologies at home, in the workplace, and in other settings to incidences of ethical and/or unethical behavior."
,,,,12,"The nature of the 21st-century workplace has shifted, demanding greater individual accountability, productivity, and collaboration.","F.1","Explain the impact of current and emerging technological advances on the demand for increased and new types of accountability and productivity in the global workplace."
,,,,,"Ethical behaviors support human rights and dignity in all aspects of life.","F.2","Demonstrate a positive work ethic in various settings, including the classroom and during structured learning experiences."
,,,,,,"F.3","Defend the need for intellectual property rights, workers rights, and workplace safety regulations in the United States and abroad."
,,,,,,"F.4","Explain the impact of computer hacking on products and services."
,,,,,,"F.5","Formulate an opinion regarding a current workplace or societal/ethical issue based on research."
,,,,,,"F.6","Relate scientific advances (e.g., advances in medicine) to the creation of new ethical dilemmas."
" ","9.2__Personal Financial Literacy",,,,,,
,,"A__Income and Careers",,,,,
,,,,4,"Educational achievement, career choice, and entrepreneurial skills all play a role in achieving a desired lifestyle.","A.1","Explain the difference between a career and a job, and identify various jobs in the community and the related earnings."
,,,,,"Income often comes from different sources, including alternative sources.","A.2","Identify potential sources of income and their limitations."
,,,,,"Income affects spending decisions and lifestyle.","A.3","Explain how income affects spending and take-home pay."
,,,,,"Taxes and the cost of employee benefits affect the amount of disposable income.","A.4","Explain the meaning and purposes of taxes and tax deductions and why fees for various benefits (e.g., medical benefits) are taken out of pay."
,,,,8,"Educational achievement, career choice, and entrepreneurial skills all play a role in achieving a desired lifestyle.","A.1","Relate how career choices, education choices, skills, entrepreneurship, and economic conditions affect income."
,,,,,,"A.2","Differentiate among ways that workers can improve earning power through the acquisition of new knowledge and skills."
,,,,,,"A.3","Relate earning power to quality of life across cultures."
,,,,,,"A.4","Relate how the demand for certain skills determines an individualﾒs earning power."
,,,,,"Income often comes from different sources, including alternative sources.","A.5","Explain the difference between earned income and unearned income (e.g., gifts) and why earned income is important."
,,,,,"Income affects spending decisions and lifestyle.","A.6","Examine how labor market trends and the cost of living can affect real income, spending decisions, and lifestyle."
,,,,,"Taxes and the cost of employee benefits affect the amount of disposable income.","A.7","Explain the purpose of the payroll deduction process, taxable income, and employee benefits."
,,,,," ","A.8","Differentiate among the types of taxes and employee benefits."
,,,,,,"A.9","Differentiate between taxable and nontaxable income."
,,,,12,"Educational achievement, career choice, and entrepreneurial skills all play a role in achieving a desired lifestyle.","A.1","Analyze the relationship between various careers and personal earning goals."
,,,,,,"A.2","Identify a career goal and develop a plan and timetable for achieving it, including educational/training requirements, costs, and possible debt."
,,,,,,"A.3","Analyze how the economic, social, and political conditions of a time period can affect starting a business and can affect a plan for establishing such an enterprise."
,,,,,,"A.4","Summarize the financial risks and benefits of entrepreneurship as a career choice."
,,,,,,"A.5","Evaluate current advances in technology that apply to a selected occupational career cluster."
,,,,,"Income often comes from different sources, including alternative sources.","A.6","Analyze and critique various sources of income and available resources (e.g., financial assets, property, and transfer payments) and how they may substitute for earned income."
,,,,,,"A.7","Analyze different forms of currency, how currency is used to exchange goods and services, and how it can be transferred from one persons business to another."
,,,,,"Income affects spending decisions and lifestyle.","A.8","Analyze how personal and cultural values impact spending and other financial decisions."
,,,,,"Taxes and the cost of employee benefits can affect the amount of disposable income.","A.9","Demonstrate how exemptions and deductions can reduce taxable income."
,,,,,,"A.10","Explain the relationship between government programs and services and taxation."
,,,,,,"A.11","Explain how compulsory government programs (e.g., Social Security, Medicare) provide insurance against some loss of income and benefits to eligible recipients."
,,,,,,"A.12","Analyze the impact of the collective bargaining process on benefits, income, and fair labor practice."
,,"B__Money Management",,,,,
,,,,4,"Money management involves setting financial goals.",,
,,,,,,"B.1","Differentiate between financial wants and needs. 9.2.4.B.2"
,,,,,,"B.2","Identify age-appropriate financial goals."
,,,,,"Money management is reliant on developing and maintaining personal budgets.",,
,,,,,,"B.3","Explain what a budget is and why it is important."
,,,,,,"B.4","Identify common household expense categories and sources of income."
,,,,,"Money management requires understanding of cash flow systems and business practices.",,
,,,,,,"B.5","Identify ways to earn and save. "
,,,,,,"B.6","Distinguish among cash, check, credit card, and debit card."
,,,,,,"B.7","Explain the purposes of financial institutions in the community."
,,,,8,"Money management involves setting financial goals.",,
,,,,,,"B.1","Construct a simple personal savings and spending plan based on various sources of income."
,,,,,,"B.2","Justify the concept of paying yourself first as a financial savings strategy."
,,,,,,"B.3","Relate the concept of deferred gratification to investment, meeting financial goals, and building wealth."
,,,,,,"B.4","Analyze the effect of the economy on personal income, individual and family security, and consumer decisions."
,,,,,,"B.5","Evaluate the relationship of cultural traditions and historical influences on financial practice."
,,,,,"Money management is reliant on developing and maintaining personal budgets.",,
,,,,,,"B.6","Construct a budget to save for long-term, short-term, and charitable goals."
,,,,,,"B.7","Develop a system for keeping and using financial records."
,,,,,"Money management requires understanding of cash flow systems and business practices",,
,,,,,,"B.8","Explain the concept of cash flow and construct cash flow statements."
,,,,,,"B.9","Create debit and credit balance sheets and income and cash statements."
,,,,,,"B.10","Determine the most appropriate use of various financial products and services (e.g., ATM, debit cards, credit cards, checkbooks)."
,,,,,,"B.11","Justify safeguarding personal information when using credit cards, banking electronically, or filing forms."
,,,,,,"B.12","Evaluate the appropriate financial institutions to assist with meeting various personal financial needs and goals."
,,,,12,"Money management involves setting financial goals.",,
,,,,,,"B.1","Prioritize financial decisions by systematically considering alternatives and possible consequences."
,,,,,,"B.2","Compare strategies for saving and investing and the factors that influence how much should be saved or invested to meet financial goals."
,,,,,,"B.3","Construct a plan to accumulate emergency rainy day funds."
,,,,,"Money management is reliant on developing and maintaining personal budgets.",,
,,,,,,"B.4","Analyze how income and spending plans are affected by age, needs, and resources."
,,,,,,"B.5","Analyze how changes in taxes, inflation, and personal circumstances can affect a personal budget."
,,,,,,"B.6","Design and utilize a simulated budget to monitor progress of financial plans."
,,,,,"Money management requires understanding of cash flow systems and business practices.",,
,,,,,,"B.7","Develop personal financial planning strategies that respond to and use tax deductions and shelters."
,,,,,,"B.8","Describe and calculate interest and fees that are applied to various forms of spending, debt, and saving."
,,,,,,"B.9","Chart and evaluate the growth of mid- and long-term investments."
,,,,,,"B.10","Develop a plan that uses the services of various financial institutions to meet personal and family financial goals."
,,"C__Credit and Debt Management",,,,,
,,,,4,"Credit management includes making informed choices about sources of credit and requires an understanding of the cost of credit.",,
,,,,,,"C.1","Explain why people borrow money and the relationship between credit and debt."
,,,,,,"C.2","Identify common sources of credit (e.g., banks, credit card companies) and types of credit (e.g., loans, credit cards, mortgages)."
,,,,,,"C.3","Compare and contrast credit cards and debit cards and the advantages and disadvantages of using each."
,,,,,,"C.4","Determine the relationships among income, expenses, and interest."
,,,,,"Credit worthiness is dependent on making informed credit decisions and managing debt responsibly.",,
,,,,,,"C.5","Determine personal responsibility related to borrowing and lending."
,,,,,,"C.6","Summarize ways to avoid credit problems."
,,,,8,"Credit management includes making informed choices about sources of credit and requires an understanding of the cost of credit.",,
,,,,,,"C.1","Compare and contrast the financial products and services offered by different types of financial institutions."
,,,,,,"C.2","Compare and contrast debt and credit management strategies."
,,,,,,"C.3","Demonstrate an understanding of the terminology associated with different types of credit (e.g., credit cards, installment loans, mortgages) and compare the interest rates associated with each."
,,,,,,"C.4","Calculate the cost of borrowing various amounts of money using different types of credit (e.g., credit cards, installment loans, mortgages)."
,,,,,"Credit worthiness is dependent on making informed credit decisions and managing debt responsibly.",,
,,,,,,"C.5","Determine ways to leverage debt beneficially."
,,,,,,"C.6","Determine potential consequences of using easy access credit (e.g., using a line of credit vs. obtaining a loan for a specific purpose)."
,,,,,,"C.7","Explain the meaning and possible consequences ofﾓpredatory lending practices.ﾔ"
,,,,,,"C.8","Explain the purpose of a credit score and credit record, and summarize borrowersﾒ credit report rights."
,,,,,,"C.9","Summarize the causes and consequences of personal bankruptcy."
,,,,,,"C.10","Determine when there is a need to seek credit counseling and appropriate times to utilize it."
,,,,12,"Credit management includes making informed choices about sources of credit and requires an understanding of the cost of credit.",,
,,,,,,"C.1","Compare and contrast the financial benefits of different products and services offered by a variety of financial institutions."
,,,,,,"C.2","Compare and compute interest and compound interest and develop an amortization table using business tools."
,,,,,,"C.3","Compute and assess the accumulating effect of interest paid over time when using a variety of sources of credit."
,,,,,,"C.4","Compare and contrast the advantages and disadvantages of various types of mortgages."
,,,,,"Credit worthiness is dependent on making informed credit decisions and managing debt responsibly.",,
,,,,,,"C.5","Analyze the information contained in a credit report and explain the importance of disputing inaccurate entries."
,,,,,,"C.6","Explain how predictive modeling determines credit scores."
,,,,,,"C.7","Explain the rights and responsibilities of buyers and sellers under consumer protection laws, and discuss common unfair or deceptive business practices."
